"Formula","StructureType","IonType","Ea_eV_mean","log10_sigma"
"50AgI–25Ag2O–25CrO3 (50SISOCO)","Amorphous SIC","Ag+","-0.03","-2.154901959985743"
"Li3PS4-xLiBr (x=0–1.5)","Amorphous glass","Li+","-0.0149999999999999","-2.7304870557820835"
"Na3PS4","Sulfide (crystalline)","Na+","0.39","-4.1249387366083"
"95(0.75Na2S·0.25P2S5)·5Na2SO3","Amorphous oxysulfide","Na+","0.51","-4.920818753952375"
"95(0.75Na2S·0.25P2S5)·5Na2SO4","Amorphous oxysulfide","Na+","0.5","-4.795880017344075"
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Amorphous oxysulfide","Na+","0.5","-4.958607314841775"
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Amorphous oxysulfide","Na+","0.5","-4.958607314841775"
"NaTaCl6 (amorphous)","Amorphous halide","Na+","-0.0549999999999999","-2.397940008672037"
"2.0-NFZC","Amorphous–nanocrystalline halide","Na+","0.28","-3.628932137728264"
"Na2.25-xY0.25Zr0.75Cl6-x (x=1.625, 2.000)","Halide (amorphous / nanocrystalline)","Na+","0.36","0.3010299956639812"
"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3)","Core–shell nanocomposite","O2-","0.3","-1.0"
"PVDF-g-PAN + 34 wt% LiTFSI","Bicontinuous polymer nanostructure","Li+","0.21","-3.2365720064370627"
"md-PVDF (2:8 PVDC:PVDF)","Polymer (PVDF)","Li+","0.25","-2.853871964321762"
"md-PVDF (2:8 PVDC:PVDF)","Polymer (PVDF)","Li+","0.25","-2.853871964321762"
"md-PVDF (2:8 PVDC:PVDF)","Polymer (PVDF)","Li+","0.25","-2.853871964321762"
"md-PVDF (2:8 PVDC:PVDF)","Polymer (PVDF)","Li+","0.25","-2.853871964321762"
"Li3InCl6 (water-mediated)","Halide (Li–In–Cl)","Li+","0.35","-2.690369832574101"
"Li6PS5Cl","Argyrodite (cubic)","Li⁺","0.399","-3.4685210829577446"
"Li6PS5Cl·LiCl","Argyrodite composite","Li⁺","0.29","-3.275724130399211"
"Li₂.₃₇₅Sc₀.₃₇₅Zr₀.₆₂₅Cl₆ (LSZC)","Halide (monoclinic)","Li⁺","0.31","-2.657577319177794"
"Li₂ZrCl₆ (LZC)","Halide (hcp)","Li⁺","0.424","-2.384049948343599"
"ZrO₂–2Li₂ZrCl₆ (HNSE)","Halide nanocomposite","Li⁺","0.31","-2.958607314841775"
"Li₂.5Y₀.5Zr₀.5Cl₆","Halide (phase III, Y system)","Li⁺","0.33","0.146128035678238"
"Li₇Ag₀.₁P₃S₁₁I₀.₁ (270 °C)","Sulfide glass-ceramic","Li⁺","0.23","-2.869666231504994"
"Li₂.₂ZrCl₅.₈S₀.₂","Halide (trigonal)","Li⁺","0.34","0.9319661147281728"
"Li₁₀P₃S₁₂Br (LPSBr)","thio-LISICON II","Li⁺","0.288","-2.769551078621726"
"Li₁₀P₃S₁₂I (LPSI)","thio-LISICON II","Li⁺","0.209","-2.537602002101044"
"Li₁₀P₃S₁₂Br₀.₆I₀.₄","thio-LISICON II","Li⁺","0.204","-2.408935392973501"
"Li₂.₇Y₀.₉Hf₀.₁Cl₆ (x=0.1)","Halide (trigonal)","Li⁺","0.331","0.173186268412274"
"Li₃GdBr₆","Halide (orthorhombic)","Li⁺","0.28","0.7160033436347992"
"Li1.7Zr0.7Ta0.3Cl6","Halide (trigonal)","Li⁺","0.29","0.1522883443830564"
"Li1.7Zr0.7Ta0.3Cl6","Halide (trigonal)","Li⁺","0.29","0.1522883443830564"
"Li₃.₄ScCl₆.₄","Halide (trigonal)","Li⁺","0.3","0.3222192947339193"
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","NASICON","Li⁺","0.34","0.5314789170422551"
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","NASICON","Li⁺","0.34","0.5314789170422551"
"Li₂.₁Zr₀.₈Dy₀.₁₅Ta₀.₀₅Cl₆ (LZDTC)","Halide (trigonal)","Li⁺","0.272","0.2227164711475832"
"HELa0.5","Halide (amorphous–crystalline)","Li⁺","0.34","-0.0861861476162833"
"HELa0.5","Halide (amorphous–crystalline)","Li⁺","0.34","-0.0861861476162833"
"LPBiSClF₀.₀₆","Cubic argyrodite","Li⁺","0.28","-2.2700257143004445"
"LPBiSClF₀.₀₆","Cubic argyrodite","Li⁺","0.28","-2.2700257143004445"
"P:Si=6 glass (75Li₂S–25P₂S₅ + 40 mol% LiI + SiS₂)","Glassy sulfide","Li⁺","0.253","0.3443922736851107"
"P:Si=6 glass","Glassy sulfide","Li⁺","0.253","0.3443922736851107"
"PSE1 (PTU1 + LiClO₄)","Polymer electrolyte","Li⁺","0.28","-3.910094888560602"
"PSE2 (PTU2 + LiClO₄)","Polymer electrolyte","Li⁺","0.27","-3.838631997765025"
"PSE3 (PTU3 + LiClO₄)","Polymer electrolyte","Li⁺","0.25","-3.790484985457369"
"CSE (PEO-LiTFSI + Li-HA-F)","Polymer composite","Li⁺","0.23","-3.397940008672037"
"CSE (PEO-LiTFSI + Li-HA-F)","Polymer composite","Li⁺","0.23","-3.397940008672037"
"CSE (PEO-LiTFSI + Li-HA-F)","Polymer composite","Li⁺","0.23","-3.397940008672037"
"TDCT","Polymer composite with superionic filler","Li⁺","0.146","-3.6020599913279625"
"TDCT","Polymer composite with superionic filler","Li⁺","0.146","-3.6020599913279625"
"TDCT","Polymer composite with superionic filler","Li⁺","0.146","-3.6020599913279625"
"TDCT","Polymer composite with superionic filler","Li⁺","0.146","-3.6020599913279625"
"TDCT","Polymer composite with superionic filler","Li⁺","0.146","-3.6020599913279625"
"c-Na₃PS₄","Thiophosphate (cubic)","Na⁺","0.39","-3.657577319177794"
"Na₂.₇₃₀Ca₀.₁₃₅PS₄","Thiophosphate (cubic)","Na⁺","0.36","-3.026872146400301"
"Na₃SbS₃Se","Thiophosphate-type chalcogenide","Na⁺","0.21","-3.425968732272281"
"Na₃SbS₂Se₂","Thiophosphate-type chalcogenide","Na⁺","0.19","-3.552841968657781"
"0.1NaI·0.9Na₃SbS₄","Glass-ceramic sulfide","Na⁺","-0.0499999999999999","-3.130768280269024"
"0.7Li(CB₉H₁₀)–0.3Li(CB₁₁H₁₂)","Complex hydride lithium superionic conductor","Li⁺","0.29","-2.1739251972991736"
"Na₃PS₄ glass-ceramic (cubic)","Sulfide glass-ceramic (cubic Na₃PS₄)","Na⁺","0.27","-3.6989700043360183"
"3LiCl–GaF₃ (as catholyte)","Pliable halide–fluoride glass electrolyte","Li⁺","0.25","-2.4436974992327127"
